"transaction_id","user_id","transaction_amount","transaction_time","location","device","merchant_category","payment_channel","is_international","card_present","previous_transactions_24h","avg_spend_7d","label"
"tx_00250","1711","701.57","2024-02-17 21:16:00","IL","tablet","electronics","card","0","1","7","1329.69","0"
"tx_00251","698","285.37","2024-01-13 11:05:00","CA","mobile","electronics","wallet","0","1","2","1929.9","0"
"tx_00252","1018","442.3","2024-02-22 17:42:00","NY","desktop","fashion","wallet","0","1","7","473.77","0"
"tx_00253","613","2057.01","2024-03-05 14:46:00","FL","mobile","gaming","wallet","0","1","8","1034.63","0"
"tx_00254","498","1111.42","2024-03-30 19:46:00","CA","desktop","gaming","bank_transfer","1","1","1","1395.64","0"
"tx_00255","244","760.28","2024-01-10 10:36:00","IL","mobile","fashion","bank_transfer","0","1","3","386.39","0"
"tx_00256","1204","1924.64","2024-02-28 17:17:00","IL","desktop","gaming","card","0","0","3","2038.92","0"
"tx_00257","562","646.42","2024-02-23 22:14:00","CA","desktop","electronics","card","0","1","9","2374.65","0"
"tx_00258","1553","823.73","2024-02-20 19:07:00","CA","desktop","utilities","wallet","0","1","7","2453.67","0"
"tx_00259","150","9887.79","2024-03-15 03:06:00","WA","desktop","travel","wallet","1","0","8","1281.44","1"
"tx_00260","1126","4005.77","2024-02-19 02:00:00","TX","mobile","travel","card","1","1","19","554.15","1"
"tx_00261","894","1425.01","2024-02-08 07:33:00","CA","mobile","grocery","wallet","0","1","6","1224","0"
"tx_00262","1429","729.54","2024-03-24 10:06:00","IL","tablet","gaming","card","0","1","5","256.93","0"
"tx_00263","1638","1942.14","2024-03-20 10:28:00","TX","mobile","utilities","wallet","0","1","3","2196.4","0"
"tx_00264","1330","2627.8","2024-03-24 16:11:00","IL","desktop","fashion","wallet","0","1","1","1829.76","0"
"tx_00265","1161","311.26","2024-01-26 09:24:00","WA","mobile","fashion","wallet","0","1","3","2374.46","0"
"tx_00266","1679","21.97","2024-02-07 08:19:00","IL","mobile","travel","card","0","1","7","1986.39","0"
"tx_00267","1115","700.09","2024-01-29 18:10:00","FL","mobile","utilities","bank_transfer","0","1","5","1930.05","0"
"tx_00268","940","711.53","2024-01-08 10:37:00","TX","desktop","utilities","bank_transfer","0","1","5","323.11","0"
"tx_00269","1098","2103.59","2024-03-16 13:58:00","NY","tablet","travel","bank_transfer","1","1","7","1251.62","0"
"tx_00270","1794","90.52","2024-03-10 06:54:00","NY","tablet","fashion","bank_transfer","0","1","8","1698.25","0"
"tx_00271","1595","1768.04","2024-03-11 21:59:00","CA","desktop","grocery","card","1","1","6","1774.48","0"
"tx_00272","1291","380.66","2024-01-20 11:14:00","WA","tablet","gaming","bank_transfer","0","1","2","2106.53","0"
"tx_00273","1460","6105.5","2024-03-29 00:38:00","CA","tablet","electronics","wallet","1","1","9","1100.51","1"
"tx_00274","1593","2557.1","2024-02-08 12:31:00","IL","desktop","grocery","wallet","0","0","1","162.18","0"
"tx_00275","1049","531.8","2024-03-14 12:49:00","TX","desktop","electronics","card","0","1","6","1056.64","0"
"tx_00276","473","2306.1","2024-03-22 12:54:00","WA","mobile","electronics","card","0","1","4","909.74","0"
"tx_00277","715","982.76","2024-01-17 18:52:00","WA","mobile","gaming","wallet","0","1","3","1239.63","0"
"tx_00278","1754","2605.67","2024-03-19 13:32:00","NY","mobile","gaming","wallet","0","1","0","1496.68","0"
"tx_00279","1064","1615.91","2024-01-17 11:01:00","TX","desktop","gaming","card","0","0","2","1288.89","0"
"tx_00280","1321","1802.16","2024-03-23 16:28:00","TX","tablet","travel","wallet","1","0","9","2010.6","0"
"tx_00281","537","1137.63","2024-03-23 12:09:00","TX","desktop","electronics","bank_transfer","0","1","8","1806.37","0"
"tx_00282","918","1357.03","2024-02-12 07:47:00","IL","desktop","gaming","card","0","1","8","163.6","0"
"tx_00283","1659","1175.27","2024-03-15 12:56:00","IL","mobile","travel","bank_transfer","0","1","0","1543.92","0"
"tx_00284","1745","184.89","2024-03-21 14:06:00","WA","desktop","travel","bank_transfer","0","1","4","2013.83","0"
"tx_00285","1372","696.27","2024-02-14 13:57:00","CA","mobile","electronics","bank_transfer","0","1","6","362.73","0"
"tx_00286","187","2840.23","2024-03-02 02:09:00","TX","mobile","travel","card","1","0","7","753.77","1"
"tx_00287","329","1992.1","2024-02-16 15:54:00","CA","desktop","utilities","card","0","1","3","839.34","0"
"tx_00288","871","2261.98","2024-02-06 13:06:00","CA","tablet","utilities","wallet","0","0","3","348.12","0"
"tx_00289","206","1071.95","2024-01-28 20:24:00","IL","mobile","utilities","wallet","0","0","5","564.59","0"
"tx_00290","1722","466.62","2024-01-21 21:47:00","WA","tablet","travel","bank_transfer","0","1","7","2418.03","0"
"tx_00291","1116","2593.06","2024-03-07 22:12:00","FL","desktop","travel","bank_transfer","0","0","6","2380.45","0"
"tx_00292","978","982.99","2024-02-11 22:17:00","IL","mobile","electronics","wallet","0","1","3","964.42","0"
"tx_00293","910","924.61","2024-01-23 09:56:00","TX","tablet","fashion","card","0","1","5","1013.41","0"
"tx_00294","1181","20.81","2024-03-30 21:33:00","CA","desktop","travel","wallet","0","0","9","2003.65","0"
"tx_00295","124","1993.87","2024-02-06 06:40:00","TX","desktop","electronics","card","0","1","6","2313.6","0"
"tx_00296","1773","7008.83","2024-02-24 01:12:00","TX","desktop","travel","card","1","0","15","579.69","1"
"tx_00297","934","2102.49","2024-01-19 19:46:00","CA","tablet","grocery","card","0","0","5","1997.93","0"
"tx_00298","988","1642.76","2024-02-01 17:32:00","WA","mobile","gaming","card","0","1","7","919.08","0"
"tx_00299","348","6201.8","2024-03-26 03:18:00","NY","desktop","electronics","bank_transfer","1","0","17","567.16","1"
"tx_00300","1294","2532.96","2024-03-24 21:05:00","CA","mobile","travel","wallet","0","1","4","1209.69","0"
"tx_00301","883","1827.05","2024-01-20 12:36:00","FL","desktop","grocery","wallet","0","1","9","586.15","0"
"tx_00302","953","2157.99","2024-03-18 09:26:00","CA","tablet","electronics","card","0","0","0","1172.52","0"
"tx_00303","605","1680.3","2024-03-23 12:04:00","IL","mobile","fashion","bank_transfer","0","1","0","1698.28","0"
"tx_00304","606","2160.77","2024-01-07 19:09:00","NY","mobile","utilities","card","0","1","2","1937","0"
"tx_00305","1408","189.9","2024-01-10 19:47:00","IL","desktop","grocery","bank_transfer","0","1","2","776.02","0"
"tx_00306","1747","431.85","2024-02-14 21:25:00","CA","mobile","fashion","bank_transfer","0","1","6","2131.64","0"
"tx_00307","1465","1351.21","2024-02-04 10:17:00","CA","tablet","grocery","card","0","1","4","265.37","0"
"tx_00308","539","436.54","2024-03-24 19:36:00","FL","desktop","fashion","wallet","0","0","9","1169.85","0"
"tx_00309","224","651.73","2024-02-16 12:17:00","NY","desktop","grocery","bank_transfer","0","0","6","2415.04","0"
"tx_00310","829","1661.29","2024-03-13 08:44:00","FL","desktop","fashion","wallet","0","1","8","2366.6","0"
"tx_00311","1181","1120.77","2024-02-23 13:01:00","FL","desktop","utilities","bank_transfer","0","0","8","1853.9","0"
"tx_00312","473","12903.73","2024-02-26 00:44:00","CA","desktop","gaming","bank_transfer","1","1","13","1127.82","1"
"tx_00313","108","973.13","2024-01-18 21:24:00","WA","tablet","grocery","wallet","0","1","6","1317.27","0"
"tx_00314","517","1028.99","2024-01-19 21:02:00","NY","mobile","fashion","bank_transfer","0","1","0","1483.03","0"
"tx_00315","1751","654.98","2024-01-10 08:21:00","TX","tablet","electronics","wallet","0","0","7","522.85","0"
"tx_00316","244","1958.66","2024-02-08 07:50:00","CA","desktop","fashion","wallet","0","1","4","2338.51","0"
"tx_00317","445","967.86","2024-02-25 16:42:00","TX","desktop","travel","bank_transfer","0","1","2","589.04","0"
"tx_00318","656","1542.75","2024-01-03 06:11:00","WA","desktop","electronics","wallet","0","1","9","1810.75","0"
"tx_00319","1219","2671.85","2024-02-16 15:48:00","FL","mobile","grocery","bank_transfer","0","1","3","2141.79","0"
"tx_00320","869","2091.85","2024-01-07 07:32:00","NY","tablet","utilities","wallet","0","0","9","810.84","0"
